dataID,Site, Datatype,Expected Min,Expected Max,Cutoff Min,Cutoff Max,Rate of Change
2166,DDMLC - Lake Mohave, power release,1450,25000,0,30000,5500
2195,Imperial Reservoir - IID, flow above,1500,16200,0,18000,6000
2201,Imperial Reservoir - IID, res el eop,179,181,178.5,182,1.5
2204,PVID- (PVID), diversion,200,2530,200,2600,700
2205,Senator Wash - (IID), pumps,0,1300,0,1500,1300
2206,Senator Wash - (IID), storage,1852,9144,1447,14311,2200
2207,Senator Wash - (IID), res el eop,212,240,209,252,8
2208,Senator Wash - (IID), release,0,1000,0,1300,1200
2211,Imperial Reservoir - IID, routed flow,1200,16000,500,45000,6000
2220,PVID- above TF (PVID), return flow,0,170,0,200,110
2221,PVID- below TF (PVID), return flow,0,1000,0,1150,600
2282,HDMLC - Hoover Dam, net energy ,10,20000,0,45000,22000
2335,HDMLC - below Hoover Dam, ave ec,865,1010,840,1100,15
2336,BBBLC, flow,1450,26500,500,30000,12000
2337,RS41LC, flow,3500,25800,1000,45000,6000
2340,HDMLC - below Hoover Dam, wtrtemp tbay,53,63,48,67,4
2343,HDMLC - below Hoover Dam, ave TDS,550,650,515,725,15
2358,BBBLC, gage height inst,475,490,473,493,3
2359,BBBLC, gage height,475,490,473,493,3
2360,RS41LC, gage height inst,448,455,445,460,3
2361,RS41LC, lvl,448,455,445,460,3
2481,DVS1, power,-5,52.7,-5,55,60
2482,DVS2, power,-3,52.7,-5,55,60
2483,DVS3, power,-3,52.7,-5,55,60
2484,DVS4, power,-3,52.7,-5,55,60
2485,DVS5, power,-3,52.7,-5,55,60
2760,CRIR - Gardner WW (USGS), return flow,0,17,0,100,30
3361,CRIR - Palo Verde Drain (USGS), return flow,0,60,0,100,0.2
3362,CRIR - Poston (USGS), return flow,0,550,0,650,300
3410,CAP, diversion,-2.9000001,3660,-3.20000005,3700,3400
3411,MWD, diversion,0,2500,0,2800,2300
3417,PVOF, return flow,225,825,175,3100,2000
4178,PKR1, power,-3,30,-5,33,28
4179,PKR2, power,-3,30,-5,33,28
4180,PKR3, power,-3,30,-5,33,28
4181,PKR4, power,-3,30,-5,33,28
4262,PVOF, wtrtemp canal,50,86,32,90,20
4263,PVOF, lvl,213,217.5,211,222,5
4264,PVOF, v1,1,2.5,0.5,5,5
4265,PVOF, v2,0.05,0.22,0,0.65,1
4266,PVOF, v3,1,2.5,0.5,5,5
4267,PVOF, ce,26,27,6,28,33
4268,PVOF, ms,35,175,15,225,255
4274,PVC, diversion,200,2530,-1200,2600,2200
4275,PVC, gage height inst,280.5,282.28,269,283,5
4276,PVC, wtrtemp canal,40,87,32,93,20
4277,PVC, lvl,280.5,282.28,0,283,5
4278,PVC, ce,49.2,49.2,3.3,51,60
4279,PVC, ms,15,50,0,60,255
4280,PVC, v1,0.4,4,-5,4,8
4281,PVC, v2,-0.05,0.05,-0.1,0.1,2
4282,PVC, v3,0,4,-0.8,4,8
4628,PVC, mp,1.9,2.9,0.1,3.1,3.5
4629,PVOF, mp,0.6,2.5,0.3,3.5,3.5
4633,FWSIC, diversion,-20,164,-60,175,295
4634,FWSIC, v1,-0.3,1.8,-0.6,2,10
4635,FWSIC, v2,-0.2,0.2,-0.3,0.3,2
4636,FWSIC, v3,-0.3,1.8,-0.5,2,10
4637,FWSIC, wtrtemp canal,34,93,32,95,20
4638,FWSIC, lvl,452.9,458.6,0,459.6,5
4639,FWSIC, ce,0.7,5.3,0.5,5.5,10
4640,FWSIC, ms,24,68,23,70,47
4781,FWSFD, wtrtemp canal,34,85,32,90,20
4782,FWSFD, lvl,2.5,2.99,0,3.1,4
4783,FWSFD, ce,-2.3,0,-2.31,0.01,4
4784,FWSFD, v1,-0.8,4.7,-1.4,6.5,10.5
4785,FWSFD, v2,-0.7,0.4,-1,1,2
4786,FWSFD, v3,-0.8,4.7,-1.4,6.3,10.5
4787,FWSFD, ms,0,75,0,80,255
4788,FWSFD, diversion,-3,32,-10,50,150
4829,PDMLC - Below Parker Dam, wtrtemp tbay,46,84,42,86,10
4830,PDMLC - Below Parker Dam, ave ec,905,1045,0,1120,10
4831,PDMLC - Below Parker Dam, ave tds,560,700,550,750,10
4839,FWSSD, return flow,0,27,-100,90,1000
4840,FWSSD, gate ,456,457.6,449,460,14
4841,FWSSD, res el ave,453,457,452,459,5
4842,FWSSD, ave tbay elev,451,457.3,449,458,6
4843,FMTNV, diversion,-2,16,-2,18,25
4844,FMTC1, diversion,-2,66,-8,90,70
4916,RS41LC, wtrtemp river,45,80,35,86,20
5012,FMTC2 - West, diversion,0,18,-0.01,22,25
5013,FMTC2 - North, diversion,0,17,0,26,20
5014,FMTC2 - South, diversion,0,10,-0.01,14,20
5015,FMTC2 - North, over flume,0,1,-0.01,1.2,3.3
5016,FMTC2 - South, over flume,0,0.9,-0.01,1.1,3.1
5023,FMTC2 - West, flow probe prim,0,18.5,-0.01,22.5,25
5024,FMTC1, v1,0,4,-0.300000012,6,4
5025,FMTC1, v2,-1,1,-2,2,5
5026,FMTC1, v3,0,4,-0.300000012,5,4
5027,FMTC1, ce,0,4,0,5,5
5028,FMTC1, ms,0,85,0,130,100
5030,FMTC1, wtrtemp canal,40,90,32,95,63
5032,FMTC1, lvl,0,4.5,0,4.7,4
5074,FMTNV, flow probe prim,0,18,0,22,25
5075,FMTNV, flow probe sec,0,19,0,22,25
7775,BNBLC, gage height inst,447,463.5,445,475,3
7776,BNBLC, gage height,447,463.5,445,475,3
7777,BNBLC, flow,1500,25000,500,30000,12000
7778,FMTRS - Ft Mojave, diversion,0,23,0,35,30
7779,FMTRS - Vanderslice, diversion,0,17,0,22,25
7780,Published BBBLC, flow,0,30000,,,100
7781,Published CLC, flow,300,47000,,,100
7782,Published PGLC, flow,20,27000,,,100
7783,Published TFLC, flow,300,47000,,,100
7783,Published TFLC, flow,300,47000,,,100
7784,Published WWLC, flow,300,47000,,,100
7785,Published PVLC, flow,500,47000,,,100
7940,Published BBBLC, gage height,0,500,,,0.2
7941,Published PGLC, gage height,0,500,,,0.2
7942,Published WWLC, gage height,0,500,,,0.2
7943,Published PVLC, gage height,0,500,,,0.2
7944,Published TFLC, gage height,0,500,,,0.2
7945,Published CLC, gage height,0,500,,,0.2
7946,Published FWSSD, return flow,-30,50,,,100
7947,Published FWSSD, tailrace,0,500,,,100
7948,Published FWSSD, res el ave,0,500,,,
7949,Published FMTBS, diversion,0,50,,,100
7950,Published FMTBS, gage height,0,500,,,0.2
7951,Published FMTWS, diversion,0,120,,,100
7952,Published FMTWS, gage height,0,500,,,0.2
7953,Published FMTCS, diversion,0,50,,,100
7954,Published FMTCS, gage height,0,500,,,0.2
7955,Published FMTSC, diversion,0,40,,,100
7956,Published FMTSC, gage height,0,500,,,0.2
7957,Published FMTNC, diversion,0,50,,,100
7958,Published FMTNC, gage height,0,500,,,0.2
7959,Published FMTC1, diversion,-8,90,,,100
7960,Published FMTC1, gage height,0,500,,,0.2
7961,Published FMTC2 North, gage height,0,500,,,0.2
7962,Published FMTC2 North, diversion,0,26,,,100
7963,Published FMTC2 South, diversion,-0.01,14,,,100
7964,Published FMTC2 South, gage height,0,500,,,0.2
7965,Published BNBLC, flow,500,30000,,,100
7966,Published BNBLC, gage height,0,500,,,0.2
7967,Published FWSIC, diversion,-41,175,,,100
7968,Published FWSIC, gage height,0,500,,,0.2
7969,Published RS41LC, flow,1000,45000,,,100
7970,Published RS41LC, gage height,0,500,,,0.2
7971,Published PVC, diversion,-260,2600,,,100
7972,Published PVC, gage height,0,500,,,0.2
7973,Published PVOF, return flow,175,3100,,,100
7974,Published PVOF, gage height,0,500,,,0.2
7975,Published MLLC, flow,300,45000,,,100
7976,Published MLLC, gage height,0,500,,,0.2
7977,Published FWSFD, diversion,-8,45,,,100
7978,Published FMTNV, diversion,0,22,,,100
7979,Published FMTC2 West, diversion,-0.01,23,,,100
7980,Published FMTRS Vanderslice , diversion,0,22,,,100
7981,Published FMTRS Mohave , diversion,0,35,,,100
7982,Published CAP, diversion,0,3700,,,100
7983,Published MWD, diversion,0,2300,,,100
7987,FMTCS, diversion sec,0,50,0,52,50
7988,FMTCS, over flume,0.3,3.5,0,4,1
7989,FMTSC, diversion,-2,35,-2,40,35
7990,FMTSC, over flume,0,2.6,0,4,1
7991,FMTNC, diversion,-2,52,-2,53,52
7992,FMTNC, ce,0.27,3.3,0,3.5,5
7993,FMTNC, ms,0,79,0,86,80
7994,FMTNC, v1,0,3.2,0,3.5,5
7995,FMTNC, v2,-0.5,0.8,-1,1.2,2
7996,FMTNC, v3,0,3.2,0,3.5,5
7997,FMTNC, lvl,0,3.8,0,4,4.25
7998,FMTNC, wtrtemp canal,34,83,32,90,63
8000,RS41LC, v1,1,4,0,8,20
8001,RS41LC, v2,-0.600000024,0.17,-0.699999988,0.2,4
8002,RS41LC, v3,1,4,0,5,20
8003,RS41LC, ms,8,55,2,152,255
8004,RS41LC, ce,61,63,30,66,33
8005,FMTBS, diversion,0,43,0,50,50
8006,FMTBS, over flume,0,1,0,1.3,1
8007,FMTWS, diversion,-2,115,-2,120,300
8008,FMTWS, wtrtemp canal,34,83,32,90,300
8009,FMTWS, lvl,0,4.1,0,4.5,300
8010,FMTWS, v1,-2,3,-2,3.5,300
8011,FMTWS, v2,-0.1,0.2,-0.1,0.21,300
8012,FMTWS, v3,0,3,0,3.5,300
8013,FMTWS, ms,0,81,0,85,300
8014,FMTWS, ce,0,3.9,0,4.2,300
8016,FWSSD, ave head,-2,3.7,-3,5,4
8017,BBBLC, gage height sec,475,490,473,493,3
8018,BNBLC, gage height sec,447,463.5,445,475,3
8019,PGLC, gage height sec,339,346,338,349,3
8020,WWLC, gage height sec,296.5,305.2,296,313,3
8021,TFLC, gage height sec,225,234,223,242.5,3
8022,CLC, gage height sec,204.6,211.6,198,214.1,3
8024,RS41LC, gage height sec,448,455,445,460,3
8065,FWSSD, wtrtemp fbay,42,90,32,94,63
8066,FWSSD, wtrtemp tbay,40,88,32,92,63
8067,FWSSD, res el ave sec,453,457,452,459,5
8068,FWSSD, ave tbay elev sec,451,457.3,449,458,6
8097,FMTC2 - North, flow probe prim,0,16.5,-10,25.5,20
8098,FMTRS - Vanderslice, flow probe prim,0,17,0,22,25
8099,FMTRS - Ft Mojave, flow probe prim,0,25,0,35,30
8100,FMTC2 - North, diversion sec,0,17,-0.01,26,20
8869,PDMLC - Lake Havasu, wtrtemp fbay,45,85,40,90,4
8870,BBBLC, wtrtemp river,40,85,39,86,
8871,TFLC, wtrtemp river,44,84,32,90,63
8872,CLC, wtrtemp river,44,84,32,90,63
8873,WWLC, wtrtemp river,44,85,43,87,63
8874,BNBLC, wtrtemp river,40,85,32,87,63
8875,PDMLC - Below Parker Dam, ave tbay elev sec,363.75,373,360,378,3
8876,PDMLC - Lake Havasu, res el inst sec,446,449.4,440,450.6,0.17
8896,PDMLC - Lake Havasu, res el ave,446,449.4,440,450.6,0.17
8897,PDMLC - Lake Havasu, res el ave sec,446,449.4,440,450.6,0.17
8898,PDMLC - Below Parker Dam, inst tbay elev sec,363.75,373,360,378,3
8899,PDMLC - Below Parker Dam, wtrtemp tbay sec,45,84,44,86,10
8900,PKR1, flow,0,5930,0,6415,5626
8901,PKR2, flow,0,5930,0,6415,5566
8902,PKR3, flow,0,5930,0,6415,5687
8903,PKR4, flow,0,5550,0,6050,5566
8906,HDMLC - Hoover Dam, head eop,432,480,387,599,20
8907,DDMLC - Davis Dam, head eop,126.8,147.2,113,156.9,5
10081,FMTCS, wtrtemp canal,34,83,32,90,63
10082,FMTCS, lvl,0,4,0,4.88,4.5
10083,FMTCS, v1,0,1.6,0,2,3
10084,FMTCS, v2,-0.1,0.2,-0.6,0.5,1
10085,FMTCS, v3,0,1.6,0,2,3
10086,FMTCS, ce,0.27,2.6,0,3.5,15
10087,FMTCS, ms,2,76,0,82,255
10090,FMTCS, diversion,0,35,0,50,45
13966,DVS1, flow,0,5450,0,6050,5300
13967,DVS2, flow,0,5450,0,6050,5300
13968,DVS3, flow,0,5080,0,5930,5300
13969,DVS4, flow,0,5450,0,6050,5300
13970,DVS5, flow,0,5450,0,6050,5300
13971,DDMLC - Lake Mohave, wtrtemp fbay,40,82,35,85,4
13972,DDMLC - Below Davis Dam, wtrtemp river,46,75,45,80,8
13973,DDMLC - Lake Mohave, res el inst sec,641.5,644,625,646.9,0.2
13974,DDMLC - Lake Mohave, res el ave,641.5,644,625,646.9,0.2
13975,DDMLC - Lake Mohave, res el ave sec,641.5,644,625,646.9,0.2
14079,Senator Wash - (IID), freewheel release,0,1000,0,1300,1200
14163,DVS1, energy,-2,52.5,-5,55,60
14164,DVS2, energy,-2,52.5,-5,55,60
14165,DVS3, energy,-2,52.5,-5,55,60
14166,DVS4, energy,-2,52.5,-5,55,60
14167,DVS5, energy,-2,52.5,-5,55,60
14168,PKR1, energy,-2,30,-5,32,60
14169,PKR2, energy,-2,30,-5,32,60
14170,PKR3, energy,-2,30,-5,32,60
14171,PKR4, energy,-2,30,-5,32,60
14172,DVS1, accum energy inst,-10,9000000,-10,9000000,9000000
14173,DVS2, accum energy inst,-10,9000000,-10,9000000,9000000
14174,DVS3, accum energy inst,-10,9000000,-10,9000000,9000000
14175,DVS4, accum energy inst,-10,9000000,-10,9000000,9000000
14176,DVS5, accum energy inst,-10,9000000,-10,9000000,9000000
14177,PKR1, accum energy inst,-10,9000000,-10,9000000,9000000
14178,PKR2, accum energy inst,-10,9000000,-10,9000000,9000000
14179,PKR3, accum energy inst,-10,9000000,-10,9000000,9000000
14180,PKR4, accum energy inst,-10,9000000,-10,9000000,9000000
14181,DDMLC - Below Davis Dam, gage height sec,497,506.5,497,507,2.5
14182,DVS1, accum energy csmd inst,-10,9000000,-10,9000000,9000000
14183,DVS2, accum energy csmd inst,-10,9000000,-10,9000000,9000000
14184,DVS3, accum energy csmd inst,-10,9000000,-10,9000000,9000000
14185,DVS4, accum energy csmd inst,-10,9000000,-10,9000000,9000000
14186,DVS5, accum energy csmd inst,-10,9000000,-10,9000000,9000000
14187,PKR1, accum energy csmd inst,-10,9000000,-10,9000000,9000000
14188,PKR2, accum energy csmd inst,-10,9000000,-10,9000000,9000000
14189,PKR3, accum energy csmd inst,-10,9000000,-10,9000000,9000000
14190,PKR4, accum energy csmd inst,-10,9000000,-10,9000000,9000000
14207,DVS1, jem cond,0,4.5,0,6,6
14208,DVS2, jem cond,0,4.5,0,6,6
14209,DVS3, jem cond,0,4.5,0,6,6
14210,DVS4, jem cond,0,4.5,0,6,6
14211,DVS5, jem cond,0,4.5,0,6,6
14212,PKR1, jem cond,0,3,0,5,60
14213,PKR2, jem cond,0,3,0,5,60
14214,PKR3, jem cond,0,3,0,5,60
14215,PKR4, jem cond,0,1.8,0,5,60
14216,DDMLC - Davis Dam, energy,17,263,0,275,60
14217,PDMLC - Parker Dam, energy,5,112,0,120,60
14218,DDMLC - Davis Dam, jem cond,0,18,0,24,24
14219,PDMLC - Parker Dam, jem cond,0,10.8,0,12,60
14239,Lake Mohave - (USGS), res el eop,641,640,625,646.9,0.2
14241,Lake Havasu - (USGS), res el eop,445.8,449.4,440,450.6,0.17
14444,Lake Mead - (USGS), gage height inst,636,655.5,630,658,25
14639,CRIR - LMD below Tyson (USGS), return flow,40,300,0,500,432
19120,PVOF, gage height sec,213,217.5,212,218,5
19194,PVOF, gage height inst sec,213,217.5,213,217.5,5
19277,Lake Mead - (USGS), ws evap,-1000,100000,-1000,100000,
19278,Lake Mead - (USGS), wtrtemp,-1000,1000,-1000,1000,
19279,Lake Mead - (USGS), air temp,-1000,1000,-1000,1000,
19280,Lake Mead - (USGS), humidity,-1000,1000,-1000,1000,
19319,Lake Mead - (USGS), volume of evap,-1000,100000,-1000,100000,
19339,Published HDMLC, ave ec,865,1010,840,1100,
19340,Published HDMLC, wtrtemp tbay,53,63,49,67,
19341,Published HDMLC, ave tds,550,630,515,725,
20179,BIBLC, flow,700,18000,400,19000,1200
20180,BIBLC, gage height inst,244.8,253.73,243.8,254.73,63
20181,BIBLC, gage height,244.5,252.5,243.8,254,63
20182,BIBLC, wtrtemp river,45,88,43,90,63
20183,BIBLC, gage height sec,244.8,253.73,243.8,254.73,63
20184,BOBLC, flow,1100,17000,900,18000,1200
20185,BOBLC, gage height inst,215.71,251.83,214.71,252.83,63
20186,BOBLC, gage height,215.71,251.83,214.71,252.83,63
20187,BOBLC, wtrtemp river,45,88,43,90,63
20188,BOBLC, gage height sec,215.71,251.83,214.71,252.83,63
20189,BMPLC, flow,1800,17000,1000,18000,1200
20190,BMPLC, gage height inst,234,244,234,245,63
20191,BMPLC, gage height,234,244,234,245,63
20192,BMPLC, wtrtemp river,45,88,43,90,63
20193,BMPLC, gage height sec,234,244,234,245,63
20242,MSCPBL, res el eop,450,456.64,450,457.64,63
20243,MSCPBL, res el eop sec,450,456.64,450,457.64,1
20244,MSCPBL, ave tbay elev,450,456.64,450,457.64,63
20245,MSCPBL, ave tbay elev sec,450,456.64,450,457.64,1
20246,MSCPBL, wtrtemp tbay,50,88,40,99,63
20247,MSCPBL, wtrtemp tbay sec,50,88,40,99,1
20248,MSCPBL, wtrtemp fbay,50,88,40,99,63
20249,MSCPBL, wtrtemp fbay sec,50,88,40,99,1
20250,MSCPBL, ave head,-0.3,10,-1,10,1
20633,FMTNC - NEC Pipe, ave velocity,-11.1,12.75,-12,14,15
20635,FMTNC - NEC Pipe, flow probe prim,-9,10.5,-10,10,15
20638,FMTNC - NEC Pipe, ave signal,0,455,-0.1,460,15
20799,Published BIBLC, flow,0,30000,,,
20801,Published BIBLC, gage height,0,500,,,
20803,Published BMPLC, flow,0,30000,,,
20805,Published BMPLC, gage height,0,500,,,
20807,Published BOBLC, flow,0,30000,,,
20809,Published BOBLC, gage height,0,500,,,
20893,Published FMTNC - NEC Pipe, diversion,-0.100000001,50,,,10
20898,Published Lake Mohave, res el ave,600,700,,,
20899,Published Lake Havasu, res el ave,400,500,,,
20917,FMTNC - NEC Pipe, diversion,-2,,-2,,10
21072,MSCPBLW, stage,450,460,450,460,0.2
21074,MSCPBLW, wtrtemp,30,90,30,99,2
21075,MSCPBLW, stage sec,450,460,450,460,0.2
21187,PGLC, wtrtemp river,55,75,50,84,1
21212,PGLC, battery voltage,12,13.8,11.75,14.25,1
21217,FMTSC, battery voltage,12,13.8,11.75,14.25,1
21218,FMTSC, gage height,0,3,0,4,3.7
21219,FMTBS, battery voltage,12,13.8,11.75,14.25,1
21220,FMTBS, gage height,1.5,3.7,1,4,3.9
21223,BBBLC, battery voltage,12,13.8,11.75,14.25,1
21225,BIBLC, battery voltage,12,13.8,11.75,14.25,1
21226,MSCPBLW, battery voltage,12,13.8,11.75,14.6999998,1
21227,BMPLC, battery voltage,12,13.8,11.75,14.25,1
21229,BOBLC, battery voltage,12,13.8,11.75,14.25,1
21230,CAP, battery voltage,12,13.8,11.75,14.25,1
21231,CLC, battery voltage,12,13.8,11.75,14.25,1
21232,FMTC2 - North, battery voltage,12,13.8,11.75,14.25,1
21235,FMTCS, battery voltage,12,13.8,11.75,14.25,1
21236,FMTNC, battery voltage,12,13.8,11.75,14.25,1
21237,FMTNC - NEC Pipe, battery voltage,12,13.8,11.75,14.25,1
21238,FMTNV, battery voltage,12,13.8,11.75,14.25,1
21239,FMTRS - Ft Mojave, battery voltage,12,13.8,11.75,14.25,1
21240,FMTWS, battery voltage,12,13.8,11.75,14.25,1
21241,FWSFD, battery voltage,12,13.8,11.75,14.25,1
21242,FWSIC, battery voltage,12,13.8,11.75,14.25,1
21243,FWSSD, battery voltage,12,14.5,11.75,14.5,1
21244,MSCPBL, battery voltage,12,13.8,11.75,14.25,1
21245,MWD, battery voltage,12,13.8,11.75,14.25,1
21246,PVC, battery voltage,12,13.8,11.75,14.25,1
21247,PVLC, battery voltage,12,13.8,11.75,14.25,1
21248,PVOF, battery voltage,12,13.8,11.75,14.25,1
21249,RS41LC, battery voltage,11.6999998,14.6000004,11.6999998,14.6000004,1
21250,TFLC, battery voltage,12,13.8,11.75,14.25,1
21251,WWLC, battery voltage,12,13.8,11.75,14.25,1
21252,BNBLC, battery voltage,12,13.8,11.75,14.25,1
21258,Published below Parker, gage height,300,400,300,400,
21258,Published below Parker, gage height,300,400,300,400,
21259,Published below Davis, gage height,475,525,475,525,
21259,Published below Davis, gage height,475,525,475,525,
21347,FMTC2 - South, flow probe prim,0,,-1,,21
21350,FMTC2 - South, pump minutes,0,60,0,60,
21351,FMTC2 - North, pump minutes,0,60,0,60,
21352,FMTC2 - West, pump minutes,0,60,0,60,
21528,BNBLC, v1,0.5,4,0,8,2
21529,BNBLC, v2,-0.3,0.200000003,-0.3,0.300000012,2
21530,BNBLC, v3,0.5,4,0,8,2
21531,BNBLC, ce,61,66,30,67,2
21532,BNBLC, ms,8,55,2,152,2
21533,BNBLC, lvl,447,463.5,445,475,2
21887,LWNV, flow,,,,,
23315,PVLC, gage height sec,259,270,258.75,281,
24273,FMTC1, SonTek IQ Stage,0,4,-0.01,4.5,4
24283,FMTC1, SonTek IQ Water Temp,50,87,32,90,20
24799,FMTRS - Ft Mojave, MACE velocity Hrly,-99999,99999,-99999,99999,
24801,FMTRS - Ft Mojave, MACE  Mean signal strength Hrly,-99999,99999,-99999,99999,
24802,FMTRS - Vanderslice, Pump Run Time (Last Hour),-99999,99999,-99999,99999,
24803,FMTRS - Ft Mojave, Pump Run Time (Last Hour),-99999,99999,-99999,99999,
25399,HDMLC - Lake Mead, res el inst sec,1070,1088,1045,1229,0.059999999
